old state road 1,old state road 2,old state road 3,old state road 3,TD 1,TD 2,TD 3,TD 4,TD intersection,dtcc 1,dtcc 2,dtcc 3,dtcc 4,target state 1,target state 2,target state 3,target state 4
0,0,1,0,0,0,0,0,1,1000,1000,1000,1000,0,0,1,0
0,0,1,0,0,0,0,0,1,1000,1000,1000,1000,0,0,1,0
0,0,0,0,0,1,0,0,0,1000,9,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,69,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,29,1000,1000,0,1,0,0
0,1,0,0,0,0,0,0,1,1000,1000,1000,1000,0,1,0,0
0,1,0,0,0,0.333333333,0,0,0.666666667,1000,217,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,169,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,143,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,107,1000,1000,0,1,0,0
0,1,0,0,0,0.5,0,0,0.5,1000,77,1000,1000,0,1,0,0
0,1,0,0,0,1,0,0,0,1000,39,1000,1000,0,1,0,0
0,1,0,0,0.5,0,0,0,0.5,296,1000,1000,1000,0,1,0,0
0,0,0,0,0.5,0,0,0.5,0,30,1000,1000,185,1,0,0,0
1,0,0,0,0,0,0,0.5,0.5,1000,1000,1000,149,1,0,0,0
0,0,0,0,0,0,0.5,0.5,0,1000,1000,195,61,0,0,0,1
0,0,0,1,0,0,0.5,0,0.5,1000,1000,151,1000,0,0,0,1
0,0,0,0,0,0,1,0,0,1000,1000,33,1000,0,0,1,0
0,0,1,0,0,0.5,0.5,0,0,1000,241,9,1000,0,0,1,0
0,0,1,0,0,0.5,0,0,0.5,1000,199,1000,1000,0,0,1,0
0,0,0,0,0.25,0.25,0.25,0.25,0,314,13,187,143,0,1,0,0
0,1,0,0,0.25,0,0.25,0.25,0.25,278,1000,151,107,0,1,0,0
0,0,0,0,0.5,0,0.25,0.25,0,170,1000,43,57,0,0,0,1
0,0,0,0,0.666666667,0,0.333333333,0,0,10,1000,9,1000,1,0,0,0
1,0,0,0,0.333333333,0,0.333333333,0,0.333333333,24,1000,9,1000,1,0,0,0
1,0,0,0,0,0.25,0.25,0,0.5,1000,243,9,1000,1,0,0,0
0,0,0,0,0.2,0.4,0.4,0,0,298,9,9,1000,0,1,0,0
0,1,0,0,0.2,0.2,0.4,0,0.2,230,1,9,1000,0,1,0,0
0,0,0,0,0.333333333,0,0.666666667,0,0,90,1000,9,1000,0,0,1,0
0,0,1,0,0.333333333,0,0.333333333,0,0.333333333,50,1000,27,1000,0,0,1,0
0,0,1,0,0.25,0,0.25,0,0.5,10,1000,315,1000,0,0,1,0
0,0,1,0,0.2,0.2,0.2,0,0.4,10,219,269,1000,0,0,1,0
0,0,1,0,0.166666667,0.333333333,0.166666667,0,0.333333333,10,165,215,1000,0,0,1,0
0,0,1,0,0.166666667,0.333333333,0.166666667,0,0.333333333,10,89,139,1000,0,0,1,0
0,0,1,0,0.2,0.6,0.2,0,0,10,9,49,1000,0,1,0,0
0,1,0,0,0.2,0.4,0.2,0,0.2,10,9,9,1000,0,1,0,0
0,1,0,0,0.2,0.2,0.2,0,0.4,10,123,9,1000,0,1,0,0
0,1,0,0,0.4,0.2,0.2,0,0.2,10,47,9,1000,0,1,0,0
0,1,0,0,0.4,0.2,0.2,0,0.2,10,3,9,1000,0,1,0,0
0,0,0,0,0.5,0.25,0.25,0,0,10,49,9,1000,1,0,0,0
1,0,0,0,0,0.25,0.25,0,0.5,1000,9,9,1000,1,0,0,0
0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,1000,9,9,220,0,0,1,0
0,0,1,0,0,0.333333333,0,0.333333333,0.333333333,1000,9,1000,170,0,0,1,0
0,0,0,0,0,0.5,0,0.5,0,1000,9,1000,58,0,1,0,0
0,1,0,0,0,0,0.333333333,0.333333333,0.333333333,1000,1000,301,58,0,1,0,0
0,0,0,0,0,0,0.333333333,0.666666667,0,1000,1000,55,58,0,0,0,1
0,0,0,1,0,0,0.333333333,0,0.666666667,1000,1000,23,1000,0,0,0,1
0,0,0,1,0,0,0.5,0,0.5,1000,1000,9,1000,0,0,0,1
0,0,0,1,0,0,0.5,0,0.5,1000,1000,9,1000,0,0,0,0
0,0,0,0,0,0.2,0.4,0.4,0,1000,9,9,60,0,0,1,0
0,0,1,0,0,0.2,0.2,0.4,0.2,1000,9,167,60,0,0,1,0
0,0,1,0,0,0.333333333,0.166666667,0.333333333,0.166666667,1000,9,119,60,0,0,1,0
0,0,1,0,0,0.333333333,0.166666667,0.333333333,0.166666667,1000,9,83,60,0,0,1,0
0,0,1,0,0,0.333333333,0.166666667,0.333333333,0.166666667,1000,9,53,60,0,0,1,0
0,0,1,0,0,0.333333333,0.166666667,0.333333333,0.166666667,1000,9,27,60,0,0,1,0
0,0,1,0,0,0.333333333,0,0.333333333,0.333333333,1000,9,1000,60,0,0,1,0
0,0,0,0,0,0.5,0,0.5,0,1000,9,1000,60,0,0,0,1
0,0,0,1,0,0.5,0,0.25,0.25,1000,9,1000,86,0,0,0,1
0,0,0,1,0,0.5,0,0,0.5,1000,9,1000,1000,0,0,0,1
0,0,0,1,0,0.5,0,0,0.5,1000,9,1000,1000,0,0,0,1
0,0,0,0,0.25,0.75,0,0,0,130,9,1000,1000,0,1,0,0
0,1,0,0,0.25,0.25,0,0,0.5,98,161,1000,1000,0,1,0,0
0,1,0,0,0.25,0.25,0,0,0.5,70,133,1000,1000,0,1,0,0
0,1,0,0,0.25,0.25,0,0.25,0.25,44,107,1000,223,0,1,0,0
0,1,0,0,0.25,0.25,0,0.25,0.25,18,81,1000,197,0,1,0,0
0,1,0,0,0.25,0.25,0,0.25,0.25,10,61,1000,177,0,1,0,0
0,1,0,0,0.25,0.25,0,0.25,0.25,10,39,1000,155,0,1,0,0
0,1,0,0,0.25,0.25,0,0.25,0.25,10,17,1000,133,0,1,0,0
0,1,0,0,0.25,0,0,0.25,0.5,10,1000,1000,113,0,1,0,0
0,1,0,0,0.25,0,0,0.25,0.5,10,1000,1000,89,0,1,0,0
0,0,0,0,0.5,0,0,0.5,0,10,1000,1000,63,1,0,0,0
1,0,0,0,0,0,0,0.5,0.5,1000,1000,1000,63,1,0,0,0
1,0,0,0,0,0,0,0.5,0.5,1000,1000,1000,63,0,0,0,0
0,0,0,0,0,0.5,0,0.5,0,1000,141,1000,63,0,0,0,1
0,0,0,0,0.333333333,0.166666667,0.5,0,0,78,9,75,1000,0,1,0,0
0,0,0,0,0.25,0,0.375,0.375,0,10,1000,9,64,0,0,1,0
0,0,1,0,0.222222222,0,0.111111111,0.444444444,0.222222222,10,1000,43,58,0,0,1,0
0,0,1,0,0.222222222,0,0.111111111,0.444444444,0.222222222,10,1000,19,58,0,0,1,0
0,0,1,0,0.25,0,0,0.5,0.25,10,1000,1000,58,0,0,1,0
0,0,1,0,0.25,0,0,0.5,0.25,10,1000,1000,58,0,0,1,0
0,0,1,0,0.25,0,0,0.5,0.25,10,1000,1000,58,0,0,0,0
0,0,0,0,0.285714286,0,0.142857143,0.571428571,0,10,1000,177,58,0,0,0,1
0,0,0,1,0.285714286,0,0.142857143,0.285714286,0.285714286,10,1000,137,77,0,0,0,1
0,0,0,1,0.285714286,0,0.142857143,0.142857143,0.428571429,10,1000,109,57,0,0,0,1
0,0,0,1,0.285714286,0,0.142857143,0,0.571428571,10,1000,87,1000,0,0,0,1
0,0,0,1,0.333333333,0,0.166666667,0,0.5,10,1000,69,1000,0,0,0,1
0,0,0,1,0.333333333,0,0.166666667,0,0.5,10,1000,51,1000,0,0,0,1
0,0,0,1,0.333333333,0,0.333333333,0,0.333333333,10,1000,9,1000,0,0,0,0
0,0,0,0,0.5,0,0.333333333,0.166666667,0,10,1000,9,253,1,0,0,0
1,0,0,0,0.142857143,0,0.285714286,0.285714286,0.285714286,90,1000,9,219,1,0,0,0
1,0,0,0,0.125,0.125,0.25,0.25,0.25,66,243,9,195,1,0,0,0
1,0,0,0,0.125,0.125,0.25,0.25,0.25,46,223,9,175,1,0,0,0
1,0,0,0,0.125,0.125,0.25,0.25,0.25,26,203,9,155,1,0,0,0
1,0,0,0,0.142857143,0.142857143,0.285714286,0.285714286,0.142857143,6,183,9,135,1,0,0,0
1,0,0,0,0,0.142857143,0.285714286,0.285714286,0.285714286,1000,163,9,115,1,0,0,0
1,0,0,0,0,0.142857143,0.285714286,0.285714286,0.285714286,1000,141,9,93,1,0,0,0
1,0,0,0,0,0.142857143,0.285714286,0.285714286,0.285714286,1000,121,9,73,1,0,0,0
0,0,0,0,0,0.285714286,0.428571429,0.285714286,0,1000,9,9,59,0,0,1,0
0,0,1,0,0,0.285714286,0.285714286,0.285714286,0.142857143,1000,9,39,59,0,0,1,0
0,0,1,0,0,0.375,0.25,0.25,0.125,1000,9,13,59,0,0,1,0
0,0,1,0,0,0.375,0.125,0.25,0.25,1000,9,193,59,0,0,1,0
0,0,1,0,0,0.375,0.125,0.25,0.25,1000,9,169,59,0,0,1,0
0,0,1,0,0,0.375,0.125,0.25,0.25,1000,9,135,59,0,0,1,0
0,0,1,0,0,0.375,0.125,0.25,0.25,1000,9,105,59,0,0,1,0
0,0,1,0,0,0.375,0.125,0.25,0.25,1000,9,65,59,0,0,1,0
0,0,1,0,0.090909091,0.272727273,0.090909091,0.363636364,0.181818182,302,9,11,59,0,0,1,0
0,0,1,0,0.111111111,0.333333333,0,0.444444444,0.111111111,224,9,1000,59,0,0,0,0
0,0,0,0,0.111111111,0.444444444,0,0.444444444,0,96,9,1000,59,0,0,0,1
0,0,0,1,0.111111111,0.444444444,0.111111111,0.222222222,0.111111111,22,9,291,184,0,0,0,1
0,0,0,1,0.111111111,0.444444444,0.111111111,0.222222222,0.111111111,10,9,237,130,0,0,0,1
0,0,0,1,0.111111111,0.444444444,0.111111111,0.222222222,0.111111111,10,9,191,84,0,0,0,1
0,0,0,1,0.111111111,0.444444444,0.111111111,0,0.333333333,10,9,145,1000,0,0,0,1
0,0,0,1,0.111111111,0.444444444,0.111111111,0,0.333333333,10,9,91,1000,0,0,0,1
0,0,0,1,0.125,0.5,0.125,0,0.25,10,9,45,1000,0,0,0,0
0,0,0,0,0.142857143,0.571428571,0.142857143,0.142857143,0,10,9,9,109,0,1,0,0
0,1,0,0,0.142857143,0.285714286,0.142857143,0.142857143,0.285714286,10,43,9,81,0,1,0,0
0,1,0,0,0.25,0.25,0.125,0.125,0.25,10,17,9,57,0,1,0,0
0,1,0,0,0.25,0,0.125,0.125,0.5,10,1000,9,57,0,1,0,0
0,1,0,0,0.25,0,0.125,0.125,0.5,10,1000,9,57,0,1,0,0
0,1,0,0,0.222222222,0,0.111111111,0.222222222,0.444444444,10,1000,9,57,0,1,0,0
0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,10,1000,9,57,1,0,0,0
1,0,0,0,0.142857143,0,0.285714286,0.285714286,0.285714286,308,1000,9,57,1,0,0,0
1,0,0,0,0.142857143,0,0.285714286,0.285714286,0.285714286,282,1000,9,57,1,0,0,0
1,0,0,0,0.142857143,0,0.285714286,0.285714286,0.285714286,258,1000,9,57,1,0,0,0
1,0,0,0,0.142857143,0,0.285714286,0.285714286,0.285714286,234,1000,9,57,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.333333333,0.166666667,212,1000,9,57,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.333333333,0.166666667,188,1000,9,57,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.333333333,0.166666667,160,1000,9,57,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.5,0,50,1000,9,57,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.5,0,28,1000,9,57,1,0,0,0
1,0,0,0,0.142857143,0.142857143,0.285714286,0.428571429,0,8,229,9,57,1,0,0,0
1,0,0,0,0,0.142857143,0.285714286,0.428571429,0.142857143,1000,157,9,57,0,0,0,0
0,0,0,0,0.142857143,0.142857143,0.285714286,0.428571429,0,1000,55,9,57,0,0,0,1
0,0,0,1,0.142857143,0.142857143,0.285714286,0.142857143,0.285714286,292,23,9,86,0,0,0,1
0,0,0,1,0.142857143,0.142857143,0.285714286,0.142857143,0.285714286,268,9,9,62,0,0,0,1
0,0,0,1,0.166666667,0.166666667,0.333333333,0,0.333333333,248,9,9,1000,0,0,0,1
0,0,0,1,0.166666667,0.166666667,0.333333333,0,0.333333333,220,9,9,1000,0,0,0,1
0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,10,9,9,130,0,0,1,0
0,0,1,0,0.166666667,0.333333333,0,0.166666667,0.333333333,10,9,1000,82,0,0,1,0
0,0,1,0,0.166666667,0.333333333,0,0.166666667,0.333333333,10,9,1000,60,0,0,1,0
0,0,0,0,0.142857143,0.285714286,0.142857143,0.428571429,0,10,9,31,60,0,0,0,1
0,0,0,1,0.142857143,0.285714286,0.142857143,0.142857143,0.285714286,10,9,9,96,0,0,0,1
0,0,0,1,0.166666667,0.333333333,0.166666667,0.166666667,0.166666667,10,9,9,64,0,0,0,1
0,0,0,1,0.166666667,0.333333333,0.166666667,0,0.333333333,10,9,9,1000,0,0,0,1
0,0,0,1,0.166666667,0.333333333,0.166666667,0,0.333333333,10,9,9,1000,0,0,0,1
0,0,0,1,0.166666667,0.333333333,0.166666667,0,0.333333333,10,9,9,1000,0,0,0,1
0,0,0,1,0.166666667,0.333333333,0.166666667,0,0.333333333,10,9,9,1000,0,0,0,0
0,0,0,0,0.2,0.2,0.4,0.2,0,10,9,9,58,0,0,1,0
0,0,1,0,0.222222222,0.222222222,0.333333333,0.222222222,0,10,9,5,58,0,0,1,0
0,0,1,0,0.222222222,0.333333333,0.222222222,0.222222222,0,10,9,3,58,0,0,1,0
0,0,1,0,0.222222222,0.333333333,0.111111111,0.222222222,0.111111111,10,9,89,58,0,0,1,0
0,0,1,0,0.25,0.375,0.125,0.25,0,10,9,19,58,0,0,1,0
0,0,1,0,0.25,0.375,0,0.25,0.125,10,9,1000,58,0,0,1,0
0,0,1,0,0.25,0.375,0,0.25,0.125,10,9,1000,58,0,0,0,0
0,0,0,0,0.25,0.375,0,0.375,0,10,9,1000,58,0,0,0,1
0,0,0,1,0.25,0.375,0,0.125,0.25,10,9,1000,77,0,0,0,1
0,0,0,1,0.25,0.375,0,0,0.375,10,9,1000,1000,0,0,0,1
0,0,0,1,0.25,0.375,0,0.125,0.25,10,9,1000,183,0,0,0,1
0,0,0,1,0.25,0.375,0,0.125,0.25,10,9,1000,127,0,0,0,1
0,0,0,1,0.333333333,0.333333333,0,0.111111111,0.222222222,10,9,1000,63,0,0,0,1
0,0,0,1,0.5,0.5,0,0,0,10,9,1000,1000,0,0,0,0
0,0,0,0,0.5,0.5,0,0,0,10,9,1000,1000,0,1,0,0
0,1,0,0,0.5,0.166666667,0,0,0.333333333,10,33,1000,1000,0,1,0,0
0,1,0,0,0.6,0,0,0,0.4,10,1000,1000,1000,0,1,0,0
0,1,0,0,0.5,0,0,0.166666667,0.333333333,10,1000,1000,222,0,0,0,0
0,0,0,0,0.6,0,0.2,0.2,0,10,1000,115,58,1,0,0,0
1,0,0,0,0.166666667,0,0.333333333,0.166666667,0.333333333,14,1000,59,58,1,0,0,0
1,0,0,0,0,0,0.4,0.2,0.4,1000,1000,9,58,0,0,0,0
0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,10.0,1000.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,44.0,1000.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,12.0,1000.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,38.0,1000.0,9.0,251.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,8.0,1000.0,9.0,221.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,1000.0,1000.0,9.0,185.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,1000.0,1000.0,9.0,143.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.4,1000.0,1000.0,9.0,105.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,1000.0,1000.0,9.0,61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,1000.0,1000.0,9.0,59.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,1000.0,1000.0,9.0,59.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.6,0.2,1000.0,1000.0,9.0,94.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,1000.0,243.0,9.0,58.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.42857142857142855,1000.0,181.0,9.0,64.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.5,1000.0,121.0,9.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,284.0,53.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,214.0,9.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,52.0,9.0,9.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,10.0,9.0,43.0,221.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,10.0,9.0,39.0,159.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,10.0,9.0,1.0,121.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,10.0,9.0,1000.0,75.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,10.0,9.0,229.0,61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.125,0.25,0.125,0.5,0.0,10.0,9.0,17.0,61.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.25,0.125,0.25,0.25,10.0,9.0,9.0,82.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.25,0.125,0.125,0.375,10.0,9.0,9.0,99.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.25,0.125,0.125,0.375,10.0,9.0,9.0,222.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.25,0.125,0.125,0.375,10.0,9.0,9.0,162.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,10.0,9.0,9.0,104.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.25,0.25,0.125,0.25,10.0,9.0,9.0,58.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,10.0,9.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,10.0,9.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.25,0.375,0.25,0.125,0.0,10.0,9.0,9.0,174.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.125,0.25,0.125,0.25,10.0,201.0,9.0,128.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,10.0,161.0,9.0,88.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.125,0.375,0.125,0.125,10.0,107.0,9.0,62.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,10.0,45.0,9.0,62.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.0,0.375,0.25,0.125,10.0,1000.0,9.0,62.0,0.0,1.0,0.0,0.0
