old state road 1,old state road 2,old state road 3,old state road 3,TD 1,TD 2,TD 3,TD 4,TD intersection,dtcc 1,dtcc 2,dtcc 3,dtcc 4,target state 1,target state 2,target state 3,target state 4
0.0,1.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,10.0,227.0,9.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,10.0,31.0,9.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,0.2,10.0,9.0,15.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,10.0,9.0,1000.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.1111111111111111,10.0,9.0,1000.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,10.0,9.0,239.0,62.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222,10.0,9.0,195.0,76.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.3333333333333333,10.0,9.0,159.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,10.0,9.0,63.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,10.0,9.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.25,0.25,0.0,0.25,10.0,25.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.125,0.25,0.0,0.375,10.0,111.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.125,0.25,0.0,0.375,10.0,53.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.125,0.25,0.0,0.375,10.0,11.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,10.0,239.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,10.0,191.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.2,0.4,0.0,0.0,10.0,9.0,9.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,10.0,9.0,1000.0,223.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,10.0,9.0,1000.0,123.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.0,10.0,9.0,1000.0,63.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,10.0,9.0,1000.0,114.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,10.0,9.0,1000.0,58.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0,10.0,9.0,255.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,30.0,9.0,213.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,54.0,9.0,179.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,10.0,9.0,135.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.125,0.375,0.125,0.0,0.375,36.0,9.0,99.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.375,0.125,0.0,0.5,1000.0,9.0,61.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,1000.0,9.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,1000.0,9.0,9.0,142.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,1000.0,33.0,9.0,108.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,1000.0,53.0,9.0,68.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,1000.0,13.0,9.0,64.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,1000.0,31.0,9.0,64.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,312.0,1000.0,9.0,64.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,266.0,1000.0,9.0,64.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.5714285714285714,0.0,68.0,1000.0,9.0,64.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,10.0,1000.0,9.0,53.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,10.0,1000.0,9.0,88.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.25,0.0,0.375,0.0,0.375,10.0,1000.0,9.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,10.0,1000.0,9.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,10.0,1000.0,13.0,200.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,10.0,1000.0,49.0,154.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4,0.0,0.4,0.2,0.0,10.0,1000.0,3.0,108.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4,0.0,0.2,0.2,0.2,10.0,1000.0,5.0,60.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,10.0,233.0,1000.0,60.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,10.0,9.0,131.0,60.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,1000.0,9.0,97.0,60.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,1000.0,9.0,53.0,60.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.0,1000.0,9.0,9.0,60.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1000.0,1000.0,9.0,60.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,1000.0,1000.0,9.0,60.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,0.0,122.0,1000.0,9.0,60.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,98.0,1000.0,9.0,98.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,60.0,1000.0,9.0,60.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,20.0,1000.0,9.0,80.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,10.0,1000.0,9.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.0,0.4,0.0,0.2,10.0,1000.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,10.0,1000.0,9.0,254.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.23076923076923078,0.0,10.0,9.0,9.0,64.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.15384615384615385,10.0,9.0,35.0,64.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.3076923076923077,10.0,9.0,109.0,64.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.18181818181818182,10.0,9.0,45.0,64.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.18181818181818182,10.0,9.0,1.0,64.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.36363636363636365,0.09090909090909091,0.0,0.36363636363636365,0.18181818181818182,10.0,9.0,1000.0,64.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.5,0.0,10.0,9.0,1000.0,64.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.0,0.4,0.1,10.0,9.0,1000.0,80.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.0,0.3,0.2,10.0,9.0,1000.0,87.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.0,0.2,0.3,10.0,9.0,1000.0,98.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.0,0.2,0.3,10.0,9.0,1000.0,56.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.0,0.0,0.5,10.0,9.0,1000.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.4,0.1,0.1,0.0,0.4,10.0,9.0,255.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0,10.0,9.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,14.0,9.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,18.0,9.0,9.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.5,1000.0,9.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0,10.0,9.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,10.0,33.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.375,0.0,0.25,0.0,0.375,10.0,1000.0,9.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.5,0.0,0.25,0.0,0.25,10.0,1000.0,9.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.5,0.1,0.0,10.0,1000.0,9.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4,0.0,0.3,0.1,0.2,10.0,1000.0,21.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4,0.0,0.2,0.1,0.3,10.0,1000.0,43.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,10.0,1000.0,59.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4444444444444444,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,10.0,1000.0,15.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.5555555555555556,0.0,0.0,0.2222222222222222,0.2222222222222222,10.0,1000.0,1000.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.625,0.0,0.125,0.25,0.0,10.0,1000.0,153.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.5,0.0,0.125,0.25,0.125,40.0,1000.0,125.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.5,0.0,0.125,0.25,0.125,4.0,1000.0,89.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.375,0.0,0.125,0.25,0.25,24.0,1000.0,49.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.25,0.0,0.125,0.25,0.375,48.0,1000.0,11.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.25,0.0,0.125,0.25,0.375,12.0,1000.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.125,0.0,0.125,0.25,0.5,40.0,1000.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.4444444444444444,8.0,233.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,1000.0,163.0,9.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.1,0.3,0.2,0.0,10.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.09090909090909091,36.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.25,0.16666666666666666,0.16666666666666666,58.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.25,0.16666666666666666,0.16666666666666666,20.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.25,0.16666666666666666,0.25,62.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.23076923076923078,30.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.3076923076923077,276.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.25,0.16666666666666666,0.25,216.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.1,0.3,0.3,0.2,0.1,110.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,1000.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,1000.0,9.0,9.0,62.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.3,0.4,0.2,0.1,1000.0,9.0,9.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.2,0.0,264.0,9.0,9.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.1,0.3,0.2,0.2,0.2,226.0,9.0,33.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.1,0.3,0.0,0.2,0.4,178.0,9.0,1000.0,62.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.1,0.3,0.0,0.3,0.3,114.0,9.0,1000.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.125,0.375,0.0,0.5,0.0,10.0,9.0,1000.0,62.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.125,0.375,0.0,0.375,0.125,10.0,9.0,1000.0,89.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,0.2222222222222222,10.0,9.0,1000.0,101.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.0,0.1111111111111111,0.3333333333333333,10.0,9.0,1000.0,103.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.0,0.1111111111111111,0.3333333333333333,10.0,9.0,1000.0,61.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.0,0.1111111111111111,0.3333333333333333,10.0,9.0,1000.0,190.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2222222222222222,0.3333333333333333,0.0,0.1111111111111111,0.3333333333333333,10.0,9.0,1000.0,150.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,10.0,9.0,1000.0,98.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,10.0,9.0,1000.0,64.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,10.0,9.0,1000.0,1000.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,10.0,9.0,1000.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.0,10.0,9.0,261.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,10.0,31.0,219.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,10.0,1000.0,169.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,10.0,1000.0,123.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,10.0,1000.0,67.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,10.0,43.0,9.0,89.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,38.0,11.0,9.0,61.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,10.0,9.0,9.0,61.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,1000.0,9.0,9.0,61.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,1000.0,9.0,9.0,61.0,0.0,0.0,0.0,0.0
